date,year,month,day,cases,deaths,daily_cases,daily_deaths,no_days_since_jan,no_days_since_vaccine,temp_high,temp_low,moving_avg_temp_high,moving_avg_temp_low
1/7/2020,2020,1,7,0,0,0,0,0,0,7,2,,
1/8/2020,2020,1,8,0,0,0,0,0,0,6,-2,,
1/9/2020,2020,1,9,0,0,0,0,0,0,1,-5,,
1/10/2020,2020,1,10,0,0,0,0,0,0,13,1,,
1/11/2020,2020,1,11,0,0,0,0,0,0,21,11,,
1/12/2020,2020,1,12,0,0,0,0,0,0,20,6,,
1/13/2020,2020,1,13,0,0,0,0,0,0,8,3,,
1/14/2020,2020,1,14,0,0,0,0,0,0,8,4,,
1/15/2020,2020,1,15,0,0,0,0,0,0,10,5,,
1/16/2020,2020,1,16,0,0,0,0,0,0,9,1,,
1/17/2020,2020,1,17,0,0,0,0,0,0,1,-6,,
1/18/2020,2020,1,18,0,0,0,0,0,0,3,-7,,
1/19/2020,2020,1,19,0,0,0,0,0,0,6,-3,,
1/20/2020,2020,1,20,0,0,0,0,0,0,-1,-7,,
1/21/2020,2020,1,21,1,0,1,0,1,0,1,-7,4.142857143,-3.428571429
1/22/2020,2020,1,22,1,0,0,0,2,0,3,-4,3.142857143,-4.714285714
1/23/2020,2020,1,23,1,0,0,0,3,0,8,1,3,-4.714285714
1/24/2020,2020,1,24,2,0,1,0,4,0,11,3,4.428571429,-3.428571429
1/25/2020,2020,1,25,3,0,1,0,5,0,11,3,5.571428571,-2
1/26/2020,2020,1,26,5,0,2,0,6,0,8,3,5.857142857,-1.142857143
1/27/2020,2020,1,27,5,0,0,0,7,0,7,3,7,0.285714286
1/28/2020,2020,1,28,5,0,0,0,8,0,6,3,7.714285714,1.714285714
1/29/2020,2020,1,29,5,0,0,0,9,0,5,-1,8,2.142857143
1/30/2020,2020,1,30,6,0,1,0,10,0,3,-4,7.285714286,1.428571429
1/31/2020,2020,1,31,7,0,1,0,11,0,7,1,6.714285714,1.142857143
2/1/2020,2020,2,1,8,0,1,0,12,0,6,3,6,1.142857143
2/2/2020,2020,2,2,11,0,3,0,13,0,7,2,5.857142857,1
2/3/2020,2020,2,3,11,0,0,0,14,0,14,3,6.857142857,1
